Artikel Nr HOD;*Hersteller;*Typ;*Art.Gruppe Txt;*Bezeichnung;*Tuning;*Status;*Nettopreis Handel;*Empf.Werkstattpreis;*Empf.Endverbr.Preis;*VPE;*OE-Nummer;*EAN;*Priority Part;*Anlagedatum;*Länge cm;*Breite  cm;*Höhe  cm;*Gewicht Brutto;*Gewicht Netto;*GLS J/N;*Zolltarifnr;*Produktgruppe;*Gültig ab;*Beschreibung;*Beschreibung;*Beschreibung;*Beschreibung;*Beschreibung;*Beschreibung;*Beschreibung;*Beschreibung;*Beschreibung;*
DCA1088;*AUDI;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*AUDI  A4  IV 2.7 TDI * 06/;*C;*1;*96.47;*188.79;*225.75;*1;*8K0145805AC;*4052355520616;*;*20170111;*109;*20;*18;*5.2;*4.9;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*AUDI  A4  IV 2.7 TDI * 06/;*Material: Plastic;*Material: Aluminium;*Outlet  [mm]: 62;*Inlet  [mm]: 62;*Manufacturer Restriction: Behr;*;*;*
DCA1091;*FIAT;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*FIAT DOBLO 1.6 D 01/2010->;*C;*1;*51.18;*67.53;*213.9;*1;*51833975;*4052355520647;*;*20170111;*78;*19;*9;*2.8;*2.6;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*FIAT DOBLO 1.6 D 01/2010->;*Outlet  [mm]: 50;*Inlet  [mm]: 50;*;*;*;*;*;*
DCA1095;*RENAU;*LADELUFTKÜHLER CLIO;DOKER,;*LADELUFTKÜHLER;*DACIA DOKKER 1.2 I * 11/12;*C;*1;*53.95;*71.18;*196.2;*1;*144965154R;*4052355520685;*;*20170111;*62;*39;*19;*3;*2.8;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*DACIA DOKKER 1.2 I * 11/12;*Material: Aluminium;*Outlet  [mm]: 52;*Inlet  [mm]: 44;*Cooling Type: 1;*;*;*;*
DCA1097;*OPEL;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*Opel Corsa D 1,3 CDTI;*C;*1;*49.01;*89.6;*198.38;*1;*55702194;*4052355522788;*;*20170214;*78;*18;*12;*2;*1.9;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Opel Corsa D 1,3 CDTI;*Material: Aluminium;*Outlet  [mm]: 40;*Inlet  [mm]: 40;*;*;*;*;*
DCA1098;*MERCE;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*Mercedes A/B-Klasse;*C;*1;*127.43;*232.98;*279;*1;*A2465000100;*4052355523150;*;*20170217;*100;*27;*17;*4.8;*4.5;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Mercedes A/B-Klasse;*Material: Aluminium;*Outlet  [mm]: 56;*Inlet  [mm]: 56;*Exhaust Emission Norm: 17;*;*;*;*
DCA1099;*MERCE;*LADELUFTKÜHLER  D.B. W176,;*LADELUFTKÜHLER;*12-15;*C;*1;*85.61;*158.27;*306.78;*1;*A2465000900;*4052355523181;*;*20170217;*100;*26;*18;*5;*4.7;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Dez 15;*Material: Aluminium;*Outlet  [mm]: 56;*Inlet  [mm]: 56;*Exhaust Emission Norm: 21;*;*;*;*
DCA1100;*FIAT;*Ladeluftkühler;*LADELUFTKÜHLER;*Fiat Punto 199/ Evo;*C;*1;*53.12;*70.08;*248.49;*1;*55702237;*4052355524171;*;*20170306;*78;*18;*12;*2;*1.9;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Fiat Punto 199/ Evo;*Material: Aluminium;*Outlet  [mm]: 36;*Inlet  [mm]: 36;*for OE number: 55702237;*;*;*;*
DCA1101;*MERCE;*Ladeluftkühler;*LADELUFTKÜHLER;*Mercedes M-Klasse W-163;*C;*1;*94.63;*139;*487.5;*1;*A1635000500;*4052355526410;*;*20170316;*95;*33;*14;*4;*3.7;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Mercedes M-Klasse W-163;*Material: Aluminium;*Outlet  [mm]: 50;*Inlet  [mm]: 60;*;*;*;*;*
DCA1102;*FORD;*Ladeluftkühler;*LADELUFTKÜHLER;*Ford Fiesta VI 1,6 TDCI;*C;*1;*63.81;*79.82;*161.87;*1;*1516720;*4052355527523;*;*20170328;*56;*25;*17;*2.9;*2.7;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Ford Fiesta VI 1,6 TDCI;*Material: Aluminium;*Outlet  [mm]: 48;*Inlet  [mm]: 58;*Manufacturer Restriction: Valeo;*;*;*;*
DCA1103;*OPEL;*Ladeluftkühler;*LADELUFTKÜHLER;*OPEL Vivaro 2014-> 1,6CDTi;*C;*1;*82.37;*201.2;*223.56;*1;*93868349;*4052355528568;*;*20170410;*112;*21;*19;*3.4;*3.2;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*OPEL Vivaro 2014-> 1,6CDTi;*Material: Aluminium;*Outlet  [mm]: 51;*Inlet  [mm]: 61;*;*;*;*;*
DCA1104;*OPEL;*Ladeluftkühler;*LADELUFTKÜHLER;*OPEL Zafira B;*C;*1;*91.47;*159.34;*229.13;*1;*13223395;*4052355528919;*;*20170413;*79;*57;*25;*4.7;*4.4;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*OPEL Zafira B;*Material: Aluminium;*;*;*;*;*;*;*
DCA1105;*OPEL;*Ladeluftkühler;*LADELUFTKÜHLER;*OPEL Zafira B / Astra H;*C;*1;*94.63;*147.84;*422.55;*1;*93179038;*4052355528926;*;*20170413;*75;*33;*22;*4.1;*3.8;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*OPEL Zafira B / Astra H;*Material: Aluminium;*Outlet  [mm]: 42;*Inlet  [mm]: 52;*Manufacturer Restriction: Delphi;*;*;*;*
DCA1106;*OPEL;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*OPEL Astra H / Zafira B;*C;*1;*97.73;*128.95;*182.25;*1;*13231458;*4052355529022;*;*20170413;*79;*21;*55;*4.82;*0;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*OPEL Astra H / Zafira B;*Material: Aluminium;*Outlet  [mm]: 46;*Inlet  [mm]: 56;*;*;*;*;*
DCA1107;*HYUNDAI;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*HYUNDAI Santa Fe II;*C;*5;*91.73;*183.41;*422.38;*1;*2827127800;*4052355529664;*;*20170508;*47;*47;*10;*2.8;*2.6;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*HYUNDAI Santa Fe II;*Material: Aluminium;*Outlet  [mm]: 50;*Inlet  [mm]: 50;*Manufacturer Restriction: HVCC;*;*;*;*
DCA1110;*MERCE;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*MERCEDES GL-Klasse X164;*C;*1;*108.46;*184.87;*385;*1;*A1645001900;*4052355533821;*;*20170725;*91;*31;*21;*5.5;*5.1;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*MERCEDES GL-Klasse X164;*Material: Aluminium;*Outlet  [mm]: 61;*Inlet  [mm]: 61;*Manufacturer Restriction: Behr;*;*;*;*
DCA1111;*AUDI;*LADELÜFTKÜHLER;*LADELUFTKÜHLER;*VW Polo 6R 1,4/1,8 GTI;*C;*1;*87.19;*115.04;*199;*1;*6R0145805C;*4052355533944;*;*20170726;*88;*24;*19;*4;*3.7;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*VW Polo 6R 1,4/1,8 GTI;*Material: Aluminium;*Outlet  [mm]: 56;*Inlet  [mm]: 56;*;*;*;*;*
DCA1112;*FORD;*LADELUFTKÜHLER C-MAX/FOCUS;*LADELUFTKÜHLER;*FORD  C-MAX/FOCUS    11->>;*C;*1;*72.63;*101.94;*195;*1;*1699563;*4052355538673;*;*20170927;*99;*24;*14;*3.6;*3.3;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*FORD  C-MAX/FOCUS    11->>;*Material: Aluminium;*Outlet  [mm]: 50,0;*Inlet  [mm]: 50,0;*;*;*;*;*
DCA1113;*BMW;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*BMW 1 E87/E88/E82;*C;*1;*70.62;*93.18;*199;*1;*17517798788;*4052355539489;*;*20171020;*74;*37;*24;*3.7;*3.4;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*BMW 1 E87/E88/E82;*Material: Aluminium;*Outlet  [mm]: 62,0;*Inlet  [mm]: 70,0;*;*;*;*;*
DCA1114;*VW;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*VW Golf VII / Tiguan 2016>;*C;*1;*100.09;*181.62;*209;*1;*5Q0145803AA;*4052355541932;*;*20171120;*93;*58;*21;*4.7;*4.4;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*VW Golf VII / Tiguan 2016>;*Material: Aluminium;*Outlet  [mm]: 60,0;*Inlet  [mm]: 60,0;*;*;*;*;*
DCA1115;*NISSA;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*NISSAN Qasqai 2011-2013>>;*C;*1;*114.8;*283.29;*559;*1;*14461BB50A;*4052355603746;*;*20171122;*106;*32;*25;*2.8;*2.6;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*NISSAN Qasqai 2011-2013>>;*Material: Aluminium;*Outlet  [mm]: 40,0;*Inlet  [mm]: 45,3;*Manufacturer Restriction: BEHR;*;*;*;*
DCA1116;*FORD;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*FORD Focus III 1,5 TDCi;*C;*1;*85.73;*130.62;*151;*1;*1712541;*4052355622150;*;*20171128;*50;*32;*16;*2.4;*2.2;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*FORD Focus III 1,5 TDCi;*Material: Aluminium;*Outlet  [mm]: 45,0;*Inlet  [mm]: 56,0;*Manufacturer Restriction: BEHR;*;*;*;*
DCA1118;*CHEVR;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*CHEVROLET EPICA 2,0 TDCi;*C;*1;*134.87;*177.96;*429;*1;*96436138;*4052355623003;*;*20171208;*99;*44;*17;*5.5;*5.1;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*CHEVROLET EPICA 2,0 TDCi;*Material: Aluminium;*Outlet  [mm]: 50,0;*Inlet  [mm]: 61,0;*;*;*;*;*
DCA1120;*FORD;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*FORD Fiesta VI 02/2010->>;*C;*1;*84.24;*128.35;*184;*1;*1696574;*4052355623027;*;*20171208;*57;*26;*18;*1.9;*1.8;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*FORD Fiesta VI 02/2010->>;*Material: Aluminium;*Outlet  [mm]: 50,0;*Inlet  [mm]: 50,0;*;*;*;*;*
DCA1122;*VW;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*VW Tuareg 3,0 V6 TDI;*C;*1;*81.71;*131.67;*255;*1;*7L6145804;*4052355625076;*;*20180115;*47;*24;*52;*4.11;*3.82;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*VW Tuareg 3,0 V6 TDI;*Material: Aluminium;*Outlet  [mm]: 54,0;*Inlet  [mm]: 66,0;*Manufacturer Restriction: BEHR;*Fitting Position: Right;*;*;*
DCA1123;*FORD;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*FORD Transit Connect;*C;*1;*67.04;*127.77;*159;*1;*1406195;*4052355626554;*;*20180227;*63;*35;*19;*3.55;*3.3;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*FORD Transit Connect;*Material: Aluminium;*Outlet  [mm]: 50,0;*Inlet  [mm]: 50,0;*Manufacturer Restriction: Behr;*;*;*;*
DCA1124;*MERCE;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*MERCEDES Vito/Viano;*C;*1;*105.41;*158.27;*209;*1;*A6395010301;*4052355626806;*;*20180228;*82;*33;*13;*3.12;*2.9;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*MERCEDES Vito/Viano;*Material: Aluminium;*Outlet  [mm]: 57,0;*Inlet  [mm]: 57,0;*Manufacturer Restriction: Behr;*;*;*;*
DCA1127;*BMW;*Ladeluftkühler;*LADELUFTKÜHLER;*BMW 1er,2er,3er,4er;*C;*1;*82.37;*101.02;*259;*1;*17 51 7 600 531;*4052355631329;*;*20180508;*74;*25;*24;*4.51;*4.2;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*BMW 1er,2er,3er,4er;*Material: Aluminium;*Outlet  [mm]: 61,0;*Inlet  [mm]: 61,0;*Manufacturer Restriction: Valeo;*;*;*;*
DCA1128;*OPEL;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*OPEL Astra H/J / Cascada;*C;*1;*60.87;*80.32;*149;*1;*13 02 144;*4052355632913;*;*20180524;*80;*41;*11;*3.01;*2.8;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*OPEL Astra H/J / Cascada;*Material: Aluminium;*Outlet  [mm]: 56,0;*Inlet  [mm]: 56,0;*Manufacturer Restriction: DELPHI;*;*;*;*
DCA1129;*MERCE;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*MERCEDES CITAN CDTI;*C;*1;*91.37;*158.27;*199;*1;*A 415 090 01 14;*4052355633118;*;*20180525;*60;*28;*23;*3.34;*3.11;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*MERCEDES CITAN CDTI;*Material: Aluminium;*Outlet  [mm]: 51,0;*Inlet  [mm]: 51,0;*Manufacturer Restriction: BEHR;*;*;*;*
DCA1130;*MERCE;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*SMART FORTWO 451 07-14;*C;*1;*90.06;*137.22;*158;*1;*A 451 501 04 01;*4052355637253;*;*20180814;*30;*38;*20;*4.35;*4.05;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*SMART FORTWO 451 07-14;*Material: Aluminium;*Outlet  [mm]: 45,0;*Inlet  [mm]: 56,0;*;*;*;*;*
DCA1133;*FIAT;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*FIAT 500 10/2007->> 1,3D;*C;*1;*62.11;*80.61;*149;*1;*517 87 495;*4052355639349;*;*20180904;*56;*25;*18;*1.63;*1.56;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*FIAT 500 10/2007->> 1,3D;*Material: Aluminium;*Outlet  [mm]: 40,0;*Inlet  [mm]: 46,0;*;*;*;*;*
DCA1136;*BMW;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*BMW 3er F30/31/34/80;*C;*1;*77.23;*131.67;*175;*1;*17 51 7 618 809;*4052355643216;*;*20181018;*74;*24;*25;*4.19;*4.56;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*BMW 3er F30/31/34/80;*Material: Aluminium;*Material: Plastic;*Outlet  [mm]: 61;*Inlet  [mm]: 61;*;*;*;*
DCA1137;*NISSA;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*NISSAN QUSHQUAI II 2013->>;*C;*1;*82;*136.19;*259;*1;*14461-4EA0A;*4052355643421;*;*20181022;*64;*19;*36;*1.9;*3.06;*J;*8708 9135;*96;*20230401;*Dryer, air conditioning;*NISSAN QUSHQUAI II 2013->>;*Material: Aluminium;*Material: Plastic;*Filter type: with quick coupling;*Inlet  [mm]: 61;*Outlet  [mm]: 56;*;*;*
DCA1138;*CITRO;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*FIAT Ducato 250;*C;*1;*80.26;*105.9;*299;*1;*1613994080;*4052355645418;*;*20181114;*103;*27;*17;*3.4;*0;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*FIAT Ducato 250;*Material: Aluminium;*Outlet  [mm]: 59,0;*Inlet  [mm]: 59,0;*Manufacturer Restriction: BEHR;*for OE number: 138 242 90 80;*;*;*
DCA1139;*VW;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*VW Golf VII GTI/R 2,0;*C;*1;*117.89;*198.17;*220.19;*1;*1K0 145 803 AK;*4052355645685;*;*20181119;*89;*17;*51;*6.11;*0;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*VW Golf VII GTI/R 2,0;*Material: Aluminium;*Outlet  [mm]: 60,0;*Inlet  [mm]: 60,0;*;*;*;*;*
DCA1140;*FORD;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*FORD Galaxy 06-15;*C;*1;*59.48;*78.49;*139;*1;*1 423 852;*4052355645722;*;*20181120;*103;*27;*16;*3.22;*3;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*FORD Galaxy 06-15;*Material: Aluminium;*Outlet  [mm]: 50,0;*Inlet  [mm]: 50,0;*Manufacturer Restriction: Valeo;*;*;*;*
DCA1141;*FORD;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*VOLVO S80/V40/V70 III;*C;*1;*81.65;*107.73;*159;*1;*1 382 884;*4052355645739;*;*20181120;*99;*23;*18;*4.19;*3.9;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*VOLVO S80/V40/V70 III;*Material: Aluminium;*Outlet  [mm]: 66,0;*Inlet  [mm]: 66,0;*Manufacturer Restriction: Valeo;*;*;*;*
DCA1142;*CITRO;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*CITROEN C4 Picasso 09/13->;*C;*1;*85.94;*144.97;*229;*1;*9675627980;*4052355645746;*;*20181120;*43;*36;*15;*2.58;*2.4;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*CITROEN C4 Picasso 09/13->;*Material: Aluminium;*Outlet  [mm]: 49,0;*Inlet  [mm]: 51,0;*Manufacturer Restriction: Valeo;*;*;*;*
DCA1143;*CITRO;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*CITROEN C3 II / DS3 1,6HDi;*C;*1;*53.29;*70.32;*129;*1;*1440C0;*4052355646149;*;*20181122;*56;*29;*17;*1.87;*1.79;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*CITROEN C3 II / DS3 1,6HDi;*Material: Aluminium;*Outlet  [mm]: 56,0;*Inlet  [mm]: 56,0;*Manufacturer Restriction: BEHR;*;*;*;*
DCA1144;*MAZDA;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*MAZDA 3 09/2013->;*C;*1;*110.38;*201.8;*299;*1;*SHBH13565;*4052355645753;*;*20181120;*96;*26;*13;*3.01;*2.8;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*MAZDA 3 09/2013->;*Material: Aluminium;*Outlet  [mm]: 50,0;*Inlet  [mm]: 50,0;*;*;*;*;*
DCA1145;*BMW;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*BMW X5 E70 08-13;*C;*1;*80.95;*184.87;*229;*1;*17 51 7 533 475;*4052355645760;*;*20181120;*76;*30;*26;*5.16;*4.8;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*BMW X5 E70 08-13;*Material: Aluminium;*Outlet  [mm]: 76,0;*Inlet  [mm]: 76,0;*Manufacturer Restriction: BEHR;*;*;*;*
DCA1146;*NISSA;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*NISSAN X-Trial T31 2,0dci;*C;*1;*104.21;*164.38;*279.3;*1;*14461-JG70B;*4052355645821;*;*20181120;*102;*19;*19;*4.33;*4.03;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*NISSAN X-Trial T31 2,0dci;*Material: Aluminium;*Outlet  [mm]: 50,0;*Inlet  [mm]: 40,0;*Manufacturer Restriction: BEHR;*;*;*;*
DCA1147;*OPEL;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*OPEL Mokka/Mokka X 06/2012;*C;*1;*88.56;*115;*359;*1;*13 02 264;*4052355646040;*;*20181121;*96;*26;*13;*3.87;*3.6;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*OPEL Mokka/Mokka X 06/2012;*Material: Aluminium;*Outlet  [mm]: 51,0;*Inlet  [mm]: 51,0;*;*;*;*;*
DCA1151;*BMW;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*BMW 5 E60/E61 02/2005->>;*C;*1;*110.8;*179.55;*299;*1;*17 51 4 710 783;*4052355646125;*;*20181121;*74;*18;*18;*3.31;*3.08;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*BMW 5 E60/E61 02/2005->>;*Material: Aluminium;*Outlet  [mm]: 59,0;*Inlet  [mm]: 59,0;*Manufacturer Restriction: BEHR;*;*;*;*
DCA1153;*BMW;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*BMW 3er E90 / E91;*C;*1;*91.57;*120.82;*229;*1;*17 51 7 789 333;*4052355647221;*;*20181219;*78;*28;*19;*3.65;*3.4;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*BMW 3er E90 / E91;*Material: Aluminium;*Outlet  [mm]: 76,0;*Inlet  [mm]: 76,0;*;*;*;*;*
DCA1154;*FORD;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*VOLVO V40 / V70 III / S80;*C;*1;*83.16;*132.61;*199;*1;*1 692 163;*4052355647535;*;*20190108;*91;*26;*15;*4.62;*4.3;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*VOLVO V40 / V70 III / S80;*Material: Aluminium;*Outlet  [mm]: 66,0;*Inlet  [mm]: 66,0;*Manufacturer Restriction: Valeo;*;*;*;*
DCA1155;*MERCE;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*MERCEDES Vito/ Viano 639;*C;*1;*114.66;*184.87;*205.41;*1;*A 639 501 13 01;*4052355649041;*;*20190207;*84;*26;*18;*4.73;*4.4;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*MERCEDES Vito/ Viano 639;*Material: Aluminium;*Outlet  [mm]: 56,0;*Inlet  [mm]: 56,0;*Manufacturer Restriction: Behr;*;*;*;*
DCA1156;*MERCE;*LADEKUFTKÜHLER MERCEDES  ,;*LADELUFTKÜHLER;*V-Klasse 200/220/250 CDTi;*C;*1;*95.14;*171.57;*199;*1;*A 447 501 03 01;*4052355662408;*;*20190709;*99;*28;*17;*4.7;*4.49;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*V-Klasse 200/220/250 CDTi;*Material: Aluminium;*Outlet  [mm]: 56,0;*Inlet  [mm]: 56,0;*Manufacturer Restriction: Mahle;*;*;*;*
DCA1157;*FORD;*LADELUFTKÜHLER      FORD ,;*LADELUFTKÜHLER;*Fiesta EcoBoost 1,0;*C;*5;*56.87;*136;*146;*1;*C1B19L440BA;*4052355672315;*;*20191029;*55;*27;*19;*1.6;*1.5;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Fiesta EcoBoost 1,0;*Material: Aluminium;*Outlet  [mm]: 49,0;*Inlet  [mm]: 47,0;*Manufacturer Restriction: VALEO;*;*;*;*
DCA1158;*OPEL;*LADELUFTKÜHLER     OPEL  ,;*LADELUFTKÜHLER;*Adam (M13) 1,0i;*C;*5;*131.59;*289.9;*304.9;*1;*13 02 299;*4052355672322;*;*20191029;*93;*45;*12;*2.5;*2.35;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Adam (M13) 1,0i;*Material: Aluminium;*Outlet  [mm]: 46,0;*Inlet  [mm]: 46,0;*Manufacturer Restriction: DENSO;*;*;*;*
DCA1159;*OPEL;*LADELUFTKÜHLER      OPEL ,;*LADELUFTKÜHLER;*Corsa 1,4 Turbo 101/150KW;*C;*5;*93.68;*372;*379;*1;*13 02 294;*4052355672339;*;*20191029;*93;*45;*12;*2.5;*2.3;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Corsa 1,4 Turbo 101/150KW;*Material: Aluminium;*Outlet  [mm]: 46,0;*Inlet  [mm]: 46,0;*Manufacturer Restriction: DENSO;*;*;*;*
DCA1160;*FORD;*LADELUFTKÜHLER      FORD ,;*LADELUFTKÜHLER;*C-Max II 1,0 EcoBoost;*C;*1;*81.71;*144.97;*148;*1;*CV619L440VC;*4052355672353;*;*20191029;*63;*36;*19;*3;*2.8;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*C-Max II 1,0 EcoBoost;*Material: Aluminium;*Outlet  [mm]: 48,0;*Inlet  [mm]: 48,0;*;*;*;*;*
DCA1161;*MERCE;*LADELUFTKÜHLER  C180/W204,;*LADELUFTKÜHLER;*07-14;*C;*1;*67.88;*89.57;*169;*1;*A 204 500 05 00;*4052355677747;*;*20200109;*103;*19;*24;*4.15;*0;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Jul 14;*Material: Aluminium;*Outlet  [mm]: 62,0;*Inlet  [mm]: 62,0;*Manufacturer Restriction: BEHR;*;*;*;*
DCA1162;*CITRO;*LADELUFTKÜHLER           ,;*LADELUFTKÜHLER;*CITROEN Jumpy,Space Tourer;*C;*1;*83.95;*154.15;*189;*1;*9806562180;*4052355678881;*;*20200128;*50;*29;*22;*2.3;*2.2;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*CITROEN Jumpy,Space Tourer;*Material: Aluminium;*Outlet  [mm]: 50,0;*Inlet  [mm]: 51,0;*;*;*;*;*
DCA1163;*MERCE;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*MERCEDES VITO 10/2014->>;*C;*1;*99.61;*184.87;*222;*1;*A 447 501 05 01;*4052355681393;*;*20200326;*94;*32;*15;*3.66;*3.4;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*MERCEDES VITO 10/2014->>;*Material: Aluminium;*Outlet  [mm]: 51,5;*Inlet  [mm]: 51,5;*Manufacturer Restriction: Mahle;*;*;*;*
DCA1164;*OPEL;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*OPEL Astra K 06/2015->>;*C;*1;*99.61;*184.87;*239;*1;*13356681;*4052355684202;*;*20200527;*92;*23;*17;*4.7;*4.5;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*OPEL Astra K 06/2015->>;*Material: Aluminium;*Outlet  [mm]: 56,0;*Inlet  [mm]: 56,0;*;*;*;*;*
DCA1165;*OPEL;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*OPEL ASTRA K 06/2015->>;*C;*1;*84.11;*104.08;*199.5;*1;*13356647;*4052355684233;*;*20200527;*92;*23;*17;*4.7;*4.5;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*OPEL ASTRA K 06/2015->>;*Material: Aluminium;*Outlet  [mm]: 56,0;*Inlet  [mm]: 56,0;*;*;*;*;*
DCA1167;*BMW;*LADELUFTKÜHLER;*LADELUFTKÜHLER;*BMW E90/E91/E92     335d;*C;*1;*104.21;*154.44;*229;*1;*17 51 7 800 682;*4052355727619;*;*20220217;*56;*15;*15;*2.8;*2.1;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*BMW E90/E91/E92     335d;*Outlet  [mm]: 70;*Inlet  [mm]: 70;*Manufacturer Restriction: Valeo;*;*;*;*;*
DCA1168;*;*LADELUFTKÜHLER BMW X3 E83,;*LADELUFTKÜHLER;*05-10;*C;*1;*82.37;*109;*249;*1;*;*4052355729798;*;*20220330;*89;*19;*18;*2.8;*2.1;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*05. Okt;*;*;*;*;*;*;*;*
DCA1169;*OPEL;*LADELUFTKÜHLER   Opel    ,;*LADELUFTKÜHLER;*Corsa E 1,3 CDTi;*C;*1;*84.11;*129;*249;*1;*134 723 71;*4052355741394;*;*20221017;*91;*23;*12;*1.9;*1.81;*J;*8708 9135;*96;*20230401;*Intercooler, charger;*Corsa E 1,3 CDTi;*Material: Aluminium;*;*;*;*;*;*;*
DCA1170;*MERCE;*LADELUFTKÜHLER MERCEDES  ,;*KAROSSERIETEILE;*Sprinter ab 05.2019>>;*K;*1;*104.21;*259;*0;*1;*A 907 501 16 00;*4052355743435;*;*20221118;*88;*26;*16;*5.1;*4.6;*J;*8708 2990;*1;*20230401;*Intercooler, charger;*Sprinter ab 05.2019>>;*Material: Aluminium;*Outlet  [mm]: 56;*Inlet  [mm]: 56;*Radiator type: Soldered cooling fins;*Cooling Type: 1;*;*;*
